b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T05:59:00Z;3.907;3.907;3.924;3.907;746;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:00:00Z;3.906;3.912;3.912;3.903;6897;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:01:00Z;3.911;3.916;3.919;3.911;4045;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:02:00Z;3.917;3.921;3.921;3.916;3172;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:03:00Z;3.921;3.92;3.924;3.92;4661;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:04:00Z;3.92;3.919;3.922;3.917;2117;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:05:00Z;3.918;3.913;3.919;3.912;3387;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:06:00Z;3.913;3.915;3.916;3.912;1082;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:07:00Z;3.916;3.92;3.92;3.915;1698;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:08:00Z;3.919;3.92;3.92;3.919;461;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:09:00Z;3.919;3.921;3.921;3.919;1087;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:10:00Z;3.921;3.919;3.921;3.918;859;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:11:00Z;3.919;3.921;3.921;3.919;760;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:12:00Z;3.921;3.922;3.923;3.92;1122;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:13:00Z;3.922;3.926;3.926;3.921;2192;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:14:00Z;3.925;3.923;3.925;3.922;892;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:15:00Z;3.923;3.922;3.924;3.922;279;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:16:00Z;3.923;3.92;3.926;3.92;1312;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:17:00Z;3.92;3.921;3.921;3.92;131;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:18:00Z;3.921;3.919;3.921;3.918;183;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:19:00Z;3.919;3.92;3.92;3.918;702;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:20:00Z;3.92;3.919;3.92;3.919;53;
